date,temperature,humidity,luminosity
2019-12-11 14:44:49.013,AA04,"22.3,31.1",263
2019-12-11 14:44:49.020,AA04,"22.3,31.1",263
2019-12-11 14:44:50.879,AA04,"22.3,31.1",263
2019-12-11 14:44:53.157,AA04,"22.3,31.1",263
2019-12-11 14:44:55.431,AA04,"22.3,31.2",261
2019-12-11 14:44:57.703,AA04,"22.3,31.3",265
2019-12-11 14:44:59.976,AA04,"22.3,31.2",263
2019-12-11 14:45:02.255,AA04,"22.3,31.3",263
2019-12-11 14:45:04.528,AA04,"22.3,31.2",265
2019-12-11 14:45:06.800,AA04,"22.3,31.2",265
2019-12-11 14:45:09.075,AA04,"22.3,31.2",263
2019-12-11 14:45:11.348,AA04,"22.3,31.2",263
2019-12-11 14:45:13.624,AA04,"22.3,31.1",260
2019-12-11 14:45:15.899,AA04,"22.3,31.2",263
2019-12-11 14:45:18.171,AA04,"22.3,31.3",261
2019-12-11 14:45:20.444,AA04,"22.3,31.4",263
2019-12-11 14:45:22.718,AA04,"22.3,31.4",263
2019-12-11 14:45:24.995,AA04,"22.3,31.4",265
2019-12-11 14:45:27.268,AA04,"22.3,31.5",265
2019-12-11 14:45:29.542,AA04,"22.3,31.6",265
2019-12-11 14:45:31.815,AA04,"22.3,31.7",265
2019-12-11 14:45:34.091,AA04,"22.3,31.7",263
2019-12-11 14:45:36.366,AA04,"22.3,31.8",261
2019-12-11 14:45:38.639,AA04,"22.3,31.7",261
2019-12-11 14:45:40.911,AA04,"22.2,31.6",263
2019-12-11 14:45:43.190,AA04,"22.3,31.6",263
2019-12-11 14:45:45.463,AA04,"22.3,31.6",263
2019-12-11 14:45:47.736,AA04,"22.3,31.6",263
2019-12-11 14:45:50.009,AA04,"22.3,31.5",263
2019-12-11 14:45:52.286,AA04,"22.3,31.5",263
2019-12-11 14:45:54.558,AA04,"22.3,31.5",263
2019-12-11 14:45:56.833,AA04,"22.3,31.5",265
2019-12-11 14:45:59.106,AA04,"22.3,31.5",263
2019-12-11 14:46:01.382,AA04,"22.3,31.4",263
2019-12-11 14:46:03.657,AA04,"22.3,31.3",261
2019-12-11 14:46:05.930,AA04,"22.3,31.3",263
2019-12-11 14:46:08.202,AA04,"22.3,31.2",265
2019-12-11 14:46:10.481,AA04,"22.3,31.2",263
2019-12-11 14:46:12.754,AA04,"22.3,31.2",261
2019-12-11 14:46:15.026,AA04,"22.3,31.1",261
2019-12-11 14:46:17.301,AA04,"22.3,31.1",260
2019-12-11 14:46:19.574,AA04,"22.3,31.0",263
2019-12-11 14:46:21.850,AA04,"22.3,31.0",263
2019-12-11 14:46:24.124,AA04,"22.3,31.0",261
2019-12-11 14:46:26.397,AA04,"22.3,30.9",261
2019-12-11 14:46:28.670,AA04,"22.3,30.9",261
2019-12-11 14:46:30.948,AA04,"22.3,30.8",260
2019-12-11 14:46:33.220,AA04,"22.3,30.9",261
2019-12-11 14:46:35.494,AA04,"22.3,30.9",263
2019-12-11 14:46:37.768,AA04,"22.3,30.9",263
2019-12-11 14:46:40.045,AA04,"22.3,30.9",263
2019-12-11 14:46:42.318,AA04,"22.3,31.0",258
2019-12-11 14:46:44.592,AA04,"22.3,31.1",261
2019-12-11 14:46:46.865,AA04,"22.3,31.2",261
2019-12-11 14:46:49.138,AA04,"22.3,31.3",261
2019-12-11 14:46:51.416,AA04,"22.3,31.3",261
2019-12-11 14:46:53.688,AA04,"22.3,31.4",263
2019-12-11 14:46:55.961,AA04,"22.3,31.3",261
2019-12-11 14:46:58.235,AA04,"22.3,31.3",260
2019-12-11 14:47:00.512,AA04,"22.3,31.2",263
2019-12-11 14:47:02.784,AA04,"22.3,31.2",260
2019-12-11 14:47:05.058,AA04,"22.3,31.1",263
2019-12-11 14:47:07.332,AA04,"22.3,31.1",261
2019-12-11 14:47:09.608,AA04,"22.3,31.0",260
2019-12-11 14:47:11.882,AA04,"22.3,31.0",261
2019-12-11 14:47:14.156,AA04,"22.3,31.0",261
2019-12-11 14:47:16.429,AA04,"22.3,31.0",263
2019-12-11 14:47:18.702,AA04,"22.3,31.0",261
2019-12-11 14:47:20.980,AA04,"22.3,31.0",263
2019-12-11 14:47:23.253,AA04,"22.3,31.1",263
2019-12-11 14:47:25.526,AA04,"22.3,31.2",263
2019-12-11 14:47:27.800,AA04,"22.3,31.3",263
2019-12-11 14:47:30.076,AA04,"22.3,31.5",263
2019-12-11 14:47:32.348,AA04,"22.3,31.6",265
2019-12-11 14:47:34.623,AA04,"22.3,31.6",265
2019-12-11 14:47:36.896,AA04,"22.3,31.6",265
2019-12-11 14:47:39.173,AA04,"22.3,31.6",265
2019-12-11 14:47:41.447,AA04,"22.3,31.7",263
2019-12-11 14:47:43.719,AA04,"22.2,31.6",265
2019-12-11 14:47:45.993,AA04,"22.2,31.7",265
2019-12-11 14:47:48.267,AA04,"22.2,31.7",263
2019-12-11 14:47:50.544,AA04,"22.2,31.7",263
2019-12-11 14:47:52.817,AA04,"22.3,31.7",263
2019-12-11 14:47:55.091,AA04,"22.2,31.7",263
2019-12-11 14:47:57.364,AA04,"22.2,31.6",263
2019-12-11 14:47:59.641,AA04,"22.2,31.5",261
2019-12-11 14:48:01.915,AA04,"22.2,31.5",261
2019-12-11 14:48:04.188,AA04,"22.2,31.5",263
2019-12-11 14:48:06.459,AA04,"22.2,31.5",263
2019-12-11 14:48:08.738,AA04,"22.2,31.5",263
2019-12-11 14:48:11.011,AA04,"22.2,31.5",261
2019-12-11 14:48:13.283,AA04,"22.2,31.4",261
2019-12-11 14:48:15.558,AA04,"22.2,31.4",261
2019-12-11 14:48:17.835,AA04,"22.3,31.5",263
2019-12-11 14:48:20.107,AA04,"22.3,31.4",263
2019-12-11 14:48:22.382,AA04,"22.2,31.3",263
2019-12-11 14:48:24.655,AA04,"22.2,31.3",263
2019-12-11 14:48:26.928,AA04,"22.2,31.2",261
2019-12-11 14:48:29.206,AA04,"22.2,31.2",261
2019-12-11 14:48:31.479,AA04,"22.2,31.1",261
2019-12-11 14:48:33.752,AA04,"22.2,31.1",261
2019-12-11 14:48:36.025,AA04,"22.2,31.1",263
2019-12-11 14:48:38.302,AA04,"22.2,31.1",263
2019-12-11 14:48:40.575,AA04,"22.2,31.0",261
2019-12-11 14:48:42.849,AA04,"22.3,31.1",261
2019-12-11 14:48:45.122,AA04,"22.3,31.0",261
2019-12-11 14:48:47.395,AA04,"22.2,31.0",265
2019-12-11 14:48:49.672,AA04,"22.2,31.0",261
2019-12-11 14:48:51.947,AA04,"22.2,31.0",265
2019-12-11 14:48:54.220,AA04,"22.2,31.0",265
2019-12-11 14:48:56.494,AA04,"22.2,30.9",265
2019-12-11 14:48:58.771,AA04,"22.2,30.9",263
2019-12-11 14:49:01.044,AA04,"22.2,30.9",261
2019-12-11 14:49:03.318,AA04,"22.3,31.0",263
2019-12-11 14:49:05.591,AA04,"22.3,30.9",263
2019-12-11 14:49:07.863,AA04,"22.3,30.9",265
2019-12-11 14:49:10.141,AA04,"22.2,30.8",265
2019-12-11 14:49:12.414,AA04,"22.2,30.8",265
2019-12-11 14:49:14.687,AA04,"22.3,30.9",265
2019-12-11 14:49:16.961,AA04,"22.2,30.8",265
2019-12-11 14:49:19.233,AA04,"22.3,31.0",265
2019-12-11 14:49:21.510,AA04,"22.3,31.1",265
2019-12-11 14:49:23.785,AA04,"22.2,31.0",263
2019-12-11 14:49:26.058,AA04,"22.2,31.0",263
2019-12-11 14:49:28.331,AA04,"22.2,31.0",258
2019-12-11 14:49:30.608,AA04,"22.2,31.1",258
2019-12-11 14:49:32.881,AA04,"22.2,31.3",258
2019-12-11 14:49:35.155,AA04,"22.2,31.4",260
2019-12-11 14:49:37.428,AA04,"22.2,31.5",261
2019-12-11 14:49:39.705,AA04,"22.2,31.6",260
2019-12-11 14:49:41.977,AA04,"22.3,31.6",260
2019-12-11 14:49:44.252,AA04,"22.2,31.6",260
2019-12-11 14:49:46.525,AA04,"22.2,31.6",261
2019-12-11 14:49:48.797,AA04,"22.2,31.6",263
2019-12-11 14:49:51.075,AA04,"22.2,31.7",260
2019-12-11 14:49:53.348,AA04,"22.2,31.7",260
2019-12-11 14:49:55.621,AA04,"22.2,31.7",261
2019-12-11 14:49:57.894,AA04,"22.2,31.7",261
2019-12-11 14:50:00.172,AA04,"22.2,31.7",260
2019-12-11 14:50:02.445,AA04,"22.2,31.7",258
2019-12-11 14:50:04.717,AA04,"22.2,31.7",260
2019-12-11 14:50:06.991,AA04,"22.2,31.7",261
2019-12-11 14:50:09.269,AA04,"22.2,31.7",261
2019-12-11 14:50:11.541,AA04,"22.2,31.7",261
2019-12-11 14:50:13.815,AA04,"22.2,31.7",261
2019-12-11 14:50:16.088,AA04,"22.2,31.7",261
2019-12-11 14:50:18.361,AA04,"22.2,31.7",261
2019-12-11 14:50:20.639,AA04,"22.2,31.7",261
2019-12-11 14:50:22.912,AA04,"22.2,31.7",260
2019-12-11 14:50:25.184,AA04,"22.2,31.6",261
2019-12-11 14:50:27.459,AA04,"22.2,31.6",263
2019-12-11 14:50:29.736,AA04,"22.2,31.6",261
2019-12-11 14:50:32.009,AA04,"22.2,31.6",261
2019-12-11 14:50:34.283,AA04,"22.2,31.6",265
2019-12-11 14:50:36.556,AA04,"22.2,31.6",263
2019-12-11 14:50:38.834,AA04,"22.2,31.6",263
2019-12-11 14:50:41.107,AA04,"22.2,31.7",263
2019-12-11 14:50:43.379,AA04,"22.2,31.7",261
2019-12-11 14:50:45.652,AA04,"22.2,31.7",263
2019-12-11 14:50:47.926,AA04,"22.2,31.8",261
2019-12-11 14:50:50.203,AA04,"22.2,31.8",261
2019-12-11 14:50:52.475,AA04,"22.2,31.7",260
2019-12-11 14:50:54.750,AA04,"22.2,31.7",261
2019-12-11 14:50:57.023,AA04,"22.2,31.7",263
2019-12-11 14:50:59.300,AA04,"22.2,31.7",263
2019-12-11 14:51:01.574,AA04,"22.2,31.7",260
2019-12-11 14:51:03.846,AA04,"22.3,31.8",260
2019-12-11 14:51:06.120,AA04,"22.2,31.8",235
2019-12-11 14:51:08.398,AA04,"22.2,31.8",232
2019-12-11 14:51:10.670,AA04,"22.2,31.9",234
2019-12-11 14:51:12.944,AA04,"22.2,32.0",243
2019-12-11 14:51:15.218,AA04,"22.2,32.0",238
2019-12-11 14:51:17.491,AA04,"22.2,32.0",242
2019-12-11 14:51:19.767,AA04,"22.2,32.0",238
2019-12-11 14:51:22.040,AA04,"22.2,32.0",237
2019-12-11 14:51:24.314,AA04,"22.2,32.0",238
2019-12-11 14:51:26.587,AA04,"22.2,31.9",240
2019-12-11 14:51:28.865,AA04,"22.2,31.9",237
2019-12-11 14:51:31.138,AA04,"22.2,31.9",240
2019-12-11 14:51:33.411,AA04,"22.2,31.8",258
2019-12-11 14:51:35.684,AA04,"22.2,31.8",258
2019-12-11 14:51:37.962,AA04,"22.2,33.3",258
2019-12-11 14:51:40.234,AA04,"22.2,34.0",258
2019-12-11 14:51:42.509,AA04,"22.2,33.8",258
2019-12-11 14:51:44.782,AA04,"22.2,33.6",258
2019-12-11 14:51:47.055,AA04,"22.2,33.4",258
2019-12-11 14:51:49.333,AA04,"22.2,33.1",258
2019-12-11 14:51:51.606,AA04,"22.2,32.8",256
2019-12-11 14:51:53.879,AA04,"22.2,32.6",258
2019-12-11 14:51:56.152,AA04,"22.2,32.4",258
2019-12-11 14:51:58.426,AA04,"22.3,32.3",258
2019-12-11 14:52:00.702,AA04,"22.3,32.2",258
2019-12-11 14:52:02.975,AA04,"22.3,32.1",258
2019-12-11 14:52:05.249,AA04,"22.2,31.9",260
2019-12-11 14:52:07.522,AA04,"22.3,31.9",260
2019-12-11 14:52:09.799,AA04,"22.3,31.8",260
2019-12-11 14:52:12.073,AA04,"22.3,31.7",258
2019-12-11 14:52:14.346,AA04,"22.2,31.6",260
2019-12-11 14:52:16.619,AA04,"22.3,31.6",258
2019-12-11 14:52:18.897,AA04,"22.2,31.6",260
2019-12-11 14:52:21.170,AA04,"22.3,31.6",261
2019-12-11 14:52:23.443,AA04,"22.3,31.5",263
2019-12-11 14:52:25.717,AA04,"22.3,31.5",261
2019-12-11 14:52:27.994,AA04,"22.3,31.4",261
2019-12-11 14:52:30.267,AA04,"22.2,31.2",261
2019-12-11 14:52:32.540,AA04,"22.3,31.3",261
2019-12-11 14:52:34.813,AA04,"22.3,31.3",265
2019-12-11 14:52:37.086,AA04,"22.3,31.3",263
2019-12-11 14:52:39.364,AA04,"22.2,31.3",261
2019-12-11 14:52:41.637,AA04,"22.2,31.2",261
2019-12-11 14:52:43.910,AA04,"22.3,31.3",261
2019-12-11 14:52:46.183,AA04,"22.3,31.3",261
2019-12-11 14:52:48.461,AA04,"22.3,31.3",263
2019-12-11 14:52:50.734,AA04,"22.3,31.3",263
2019-12-11 14:52:53.008,AA04,"22.3,31.3",261
2019-12-11 14:52:55.281,AA04,"22.3,31.3",261
2019-12-11 14:52:57.554,AA04,"22.3,31.2",263
2019-12-11 14:52:59.831,AA04,"22.3,31.2",261
2019-12-11 14:53:02.103,AA04,"22.3,31.1",261
2019-12-11 14:53:04.377,AA04,"22.3,31.1",263
2019-12-11 14:53:06.651,AA04,"22.3,31.1",263
2019-12-11 14:53:08.928,AA04,"22.3,31.0",263
2019-12-11 14:53:11.201,AA04,"22.3,31.0",260
2019-12-11 14:53:13.475,AA04,"22.3,31.0",260
2019-12-11 14:53:15.748,AA04,"22.3,31.0",261
2019-12-11 14:53:18.024,AA04,"22.3,30.9",261
2019-12-11 14:53:20.299,AA04,"22.3,30.9",263
2019-12-11 14:53:22.572,AA04,"22.3,30.8",263
2019-12-11 14:53:24.845,AA04,"22.3,30.8",261
2019-12-11 14:53:27.118,AA04,"22.3,30.8",261
2019-12-11 14:53:29.395,AA04,"22.3,30.8",261
2019-12-11 14:53:31.669,AA04,"22.3,30.7",261
2019-12-11 14:53:33.942,AA04,"22.3,30.7",260
2019-12-11 14:53:36.215,AA04,"22.3,30.9",260
2019-12-11 14:53:38.493,AA04,"22.3,31.0",258
2019-12-11 14:53:40.766,AA04,"22.3,31.0",261
2019-12-11 14:53:43.039,AA04,"22.3,31.0",261
2019-12-11 14:53:45.311,AA04,"22.3,31.0",261
2019-12-11 14:53:47.585,AA04,"22.3,30.9",261
2019-12-11 14:53:49.863,AA04,"22.3,30.8",260
2019-12-11 14:53:52.136,AA04,"22.3,30.8",261
2019-12-11 14:53:54.410,AA04,"22.3,30.8",263
2019-12-11 14:53:56.682,AA04,"22.3,30.9",263
2019-12-11 14:53:58.959,AA04,"22.3,31.1",263
2019-12-11 14:54:01.234,AA04,"22.3,31.1",265
2019-12-11 14:54:03.507,AA04,"22.3,31.0",265
2019-12-11 14:54:05.779,AA04,"22.3,31.0",265
2019-12-11 14:54:08.057,AA04,"22.3,31.0",263
2019-12-11 14:54:10.330,AA04,"22.3,31.0",263
